Unnamed: 0,Clean_Title,Clean_Author,Title,Author,Genre,Type,Rating,No. of People rated,URLs
5852,consider me,becka mack,Consider Me: 1 (Playing for Keeps),Becka Mack,Romance Sports,Paperback,4.3,32987.0,https://www.amazon.in/Consider-Me-1-Playing-Keeps/dp/176142582X/ref=zg_bs_g_89265407031_d_sccl_29/000-0000000-0000000?psc=1
912,wicked king ( folk of air #2),black holly,The Wicked King (The Folk of the Air #2),Holly Black,Books Children's Fantasy,Paperback,4.6,32823.0,https://www.amazon.in/Wicked-King-Folk-Air/dp/1471408655/ref=zg_bs_g_67803457031_d_sccl_13/000-0000000-0000000?psc=1
5345,five,elin hilderbrand,The Five-Star Weekend,Elin Hilderbrand,Romance Holidays,Kindle Edition,4.4,32104.0,https://www.amazon.in/Five-Star-Weekend-Elin-Hilderbrand-ebook/dp/B0BWRDM829/ref=zg_bs_g_89265411031_d_sccl_19/000-0000000-0000000?psc=1
3,greenlights,matthew mcconaughey,Greenlights: Raucous stories and outlaw wisdom from the Academy Award-winning actor,Matthew McConaughey,Arts Photography Broadcast Cinema Film,Paperback,4.6,32040.0,https://www.amazon.in/Greenlights-Raucous-stories-Academy-Award-winning/dp/1472280873/ref=zg_bs_g_1318054031_d_sccl_4/000-0000000-0000000?psc=1
743,curious incident of dog in night,haddon mark,The Curious Incident of the Dog in the Night-time : Vintage Children's Classics,Mark Haddon,Books Children's Crime Thriller,Paperback,4.2,31988.0,https://www.amazon.in/Curious-Incident-Night-time-Childrens-Classics/dp/0099572834/ref=zg_bs_g_1318086031_d_sccl_14/000-0000000-0000000?psc=1
414,elon musk,ashlee vance,Elon Musk,Ashlee Vance,Industries Economics Business,Audible Audiobook,4.5,31987.0,https://www.amazon.in/Elon-Musk/dp/B079WTJ4F2/ref=zg_bs_g_1318071031_d_sccl_15/000-0000000-0000000?psc=1
307,5 am club,robin sharma,The 5 AM Club,Robin Sharma,Strategy Analysis Economics Business,Paperback,4.5,31455.0,https://www.amazon.in/AM-Club-Your-Morning-Elevate/dp/9387944891/ref=zg_bs_g_1318070031_d_sccl_8/000-0000000-0000000?psc=1
3472,"publication manual of american psychological association, 7th",american association psychological,"PUBLICATION MANUAL OF THE AMERICAN PSYCHOLOGICAL ASSOCIATION, 7TH EDITION",American Psychological Association,Language Guides Writing Linguistics,Paperback,4.8,31293.0,https://www.amazon.in/PUBLICATION-MANUAL-AMERICAN-PSYCHOLOGICAL-ASSOCIATION/dp/143383216X/ref=zg_bs_g_1318151031_d_sccl_23/000-0000000-0000000?psc=1
4215,spy and traitor,ben macintyre,"The Spy and the Traitor: The Greatest Espionage Story of the Cold War MacIntyre, Ben",Ben MacIntyre,Security Politics Freedom,Paperback,4.7,30730.0,https://www.amazon.in/Spy-Traitor-Greatest-Espionage-Story/dp/0241972132/ref=zg_bs_g_1318177031_d_sccl_16/000-0000000-0000000?psc=1
309,zero to one (l),peter thiel,Zero to One (L),Peter Thiel,Strategy Analysis Economics Business,Paperback,4.5,30431.0,https://www.amazon.in/Zero-One-Start-Build-Future/dp/0753555190/ref=zg_bs_g_1318070031_d_sccl_10/000-0000000-0000000?psc=1
852,book thief,markus zusak,The Book Thief,Markus Zusak,Books Children's Family Issues Social Personal,Paperback,4.6,30372.0,https://www.amazon.in/Book-Thief-Definitions-Young-Adult/dp/1909531618/ref=zg_bs_g_1318077031_d_sccl_3/000-0000000-0000000?psc=1
730,holes,louis sachar,Holes,Louis Sachar,Books Children's Crime Thriller,Paperback,4.7,29742.0,https://www.amazon.in/Holes-Louis-Sachar/dp/1408886987/ref=zg_bs_g_1318086031_d_sccl_1/000-0000000-0000000?psc=1
4270,promised land,barack obama,A Promised Land,Barack Obama,Relations Globalization Politics International,Audible Audiobook,4.6,29378.0,https://www.amazon.in/A-Promised-Land/dp/B08JCS99NG/ref=zg_bs_g_1318179031_d_sccl_21/000-0000000-0000000?psc=1
308,"thinking, fast & slow (l)",daniel kahneman,"Thinking, Fast & Slow (L)",Daniel Kahneman,Strategy Analysis Economics Business,Paperback,4.5,29338.0,https://www.amazon.in/Thinking-Fast-Penguin-Press-Non-Fiction/dp/0141033576/ref=zg_bs_g_1318070031_d_sccl_9/000-0000000-0000000?psc=1
7753,twilight,meyer stephenie,TWILIGHT,Stephenie Meyer,Adult Teen Young Fantasy Science Fiction,Paperback,4.5,29233.0,https://www.amazon.in/TWILIGHT-Stephenie-Meyer/dp/1904233651/ref=zg_bs_g_67803449031_d_sccl_26/000-0000000-0000000?psc=1
293,choice,edith eger,The Choice : A true story of hope,Edith Eger,Accounts True Diaries Biographies,Paperback,4.7,28713.0,https://www.amazon.in/Choice-true-story-hope/dp/1846045126/ref=zg_bs_g_1318067031_d_sccl_14/000-0000000-0000000?psc=1
6292,why we sleep,matthew walker,Why We Sleep: The New Science of Sleep and Dreams,Matthew Walker,Biology Life Technology Sciences Medicine,Audible Audiobook,4.5,28700.0,https://www.amazon.in/Why-We-Sleep-Science-Dreams/dp/B077XN7889/ref=zg_bs_g_1318206031_d_sccl_19/000-0000000-0000000?psc=1
854,wonderful things you will be,emily martin winfield,The Wonderful Things You Will Be,Emily Winfield Martin,Books Children's Family Issues Social Personal,Hardcover,4.4,28636.0,https://www.amazon.in/Wonderful-Things-You-Will-Be/dp/0241446953/ref=zg_bs_g_1318077031_d_sccl_5/000-0000000-0000000?psc=1
867,boy in striped pyjamas,boyne john,"The Boy in the Striped Pyjamas: Read John Boyne�s powerful classic ahead of the sequel ALL THE BROKEN PLACES [Paperback] Boyne, John",John Boyne,Books Children's Family Issues Social Personal,Paperback,4.6,28155.0,https://www.amazon.in/Striped-Pyjamas-Vintage-Childrens-Classics/dp/0099572869/ref=zg_bs_g_1318077031_d_sccl_18/000-0000000-0000000?psc=1
2670,yellow face,f kuang rebecca,Yellow Face: The instant #1 Sunday Times bestseller and Reese Witherspoon Book Club pick from author R.F. Kuang,Rebecca F Kuang,Suspense Thriller and Mystery Crime Thrillers,Paperback,4.0,28118.0,https://www.amazon.in/Yellow-Face-instant-bestseller-Witherspoon/dp/0008657750/ref=zg_bs_g_22960213031_d_sccl_21/000-0000000-0000000?psc=1
4551,think like monk 1st,jay shetty,Think Like a Monk 1st edition - Train your M,Jay Shetty,Religion Buddhism,Paperback,4.6,28099.0,https://www.amazon.in/Think-Like-Monk-Jay-Shetty/dp/0008386595/ref=zg_bs_g_1318190031_d_sccl_2/000-0000000-0000000?psc=1
305,rich dad poor dad,kiyosaki robert t.,Rich Dad Poor Dad: 25th Anniversary Edit,Robert T. Kiyosaki,Strategy Analysis Economics Business,Paperback,4.5,28063.0,https://www.amazon.in/Rich-Dad-Poor-Middle-Anniversary/dp/1612681131/ref=zg_bs_g_1318070031_d_sccl_6/000-0000000-0000000?psc=1
939,charlotte's web ( puffin book),b e white,Charlotte's Web (A Puffin Book),E B White,Books Children's Fantasy,Paperback,4.6,27899.0,https://www.amazon.in/Charlottes-Web-Puffin-Book-White/dp/0141354828/ref=zg_bs_g_67803457031_d_sccl_10/000-0000000-0000000?psc=1
312,deep work,cal newport,"Deep Work: Rules for Focused Success in a Distracted World [Paperback] Newport, Cal",Cal Newport,Strategy Analysis Economics Business,Paperback,4.5,27774.0,https://www.amazon.in/Deep-Work-Focused-Success-Distracted/dp/0349413681/ref=zg_bs_g_1318070031_d_sccl_13/000-0000000-0000000?psc=1
7298,mamba mentality,bryant kobe,The Mamba Mentality,Kobe Bryant,Coaching Training Sports,Hardcover,4.8,27628.0,https://www.amazon.in/Mamba-Mentality-How-Play/dp/0374201234/ref=zg_bs_g_1318279031_d_sccl_21/000-0000000-0000000?psc=1
5443,ruthless creatures,geissinger j.t.,Ruthless Creatures: Queens and Monsters Book 1,J.T. Geissinger,Romance Mafia,Kindle Edition,4.4,27291.0,https://www.amazon.in/Ruthless-Creatures-Queens-Monsters-Book-ebook/dp/B0CNNK1QKC/ref=zg_bs_g_92041939031_d_sccl_20/000-0000000-0000000?psc=1
6482,immortal life of henrietta lacks (picador classic),rebecca skloot,The Immortal Life of Henrietta Lacks (Picador Classic),Rebecca Skloot,Sciences Society Ethnography Social,Paperback,4.5,26697.0,https://www.amazon.in/Immortal-Henrietta-Lacks-Picador-Classic/dp/1509877029/ref=zg_bs_g_26437177031_d_sccl_9/000-0000000-0000000?psc=1
4478,breath,james nestor,Breath,James Nestor,Reference Information Library Science,Paperback,4.6,26363.0,https://www.amazon.in/Breath-Lost-Science-Misunderstood-Function/dp/0241289084/ref=zg_bs_g_1318187031_d_sccl_29/000-0000000-0000000?psc=1
7463,sanatorium,pearse sarah,The Sanatorium : The spine-tingling #1 Sunday Times bestseller and Reese Witherspoon Book Club Pick,Sarah Pearse,Winter Sports,Paperback,3.8,26219.0,https://www.amazon.in/Sanatorium-spine-tingling-bestseller-Witherspoon-Detective/dp/0552177318/ref=zg_bs_g_1318289031_d_sccl_6/000-0000000-0000000?psc=1
804,girl who drank moon,barnhill kelly,Girl Who Drank The Moon,Kelly Barnhill,Folk Books Children's Fairy Myths Tales,Paperback,4.5,25969.0,https://www.amazon.in/Girl-Who-Drank-Moon/dp/1848126476/ref=zg_bs_g_67803462031_d_sccl_5/000-0000000-0000000?psc=1
3565,bell bell jar,plath sylvia,Bell the Bell Jar,Sylvia Plath,Fiction Classic Literature,Paperback,4.3,25695.0,https://www.amazon.in/Bell-Jar-Sylvia-Plath/dp/9357025995/ref=zg_bs_g_1318159031_d_sccl_16/000-0000000-0000000?psc=1
200,tuesdays with morrie,albom mitch,"Tuesdays With Morrie: An old man, a young man, and life's greatest lesson [Paperback] Albom, Mitch",Mitch Albom,Accounts True Biographies Autobiographies Diaries,Paperback,4.6,25023.0,https://www.amazon.in/Tuesdays-Morrie-greatest-lesson-Paperback/dp/0751527378/ref=zg_bs_g_1318065031_d_sccl_1/000-0000000-0000000?psc=1
5615,keeper of enchanted rooms (whimbrel house book 1),charlie holmberg n.,Keeper of Enchanted Rooms (Whimbrel House Book 1),Charlie N. Holmberg,Paranormal Romance,Kindle Edition,4.5,24997.0,https://www.amazon.in/Keeper-Enchanted-Rooms-Charlie-Holmberg-ebook/dp/B09MCY9Y34/ref=zg_bs_g_89265410031_d_sccl_12/000-0000000-0000000?psc=1
706,inheritance games,barnes jennifer lynn,The Inheritance Games,Jennifer Lynn Barnes,Books Children's Crime Thriller,Paperback,4.5,24867.0,https://www.amazon.in/Inheritance-Games-Jennifer-Lynn-Barnes/dp/0241476178/ref=zg_bs_g_1318086031_d_sccl_7/000-0000000-0000000?psc=1
3668,we should all be feminists,adichie chimamanda ngozi,WE SHOULD ALL BE FEMINISTS,Chimamanda Ngozi Adichie,Fiction Essays Literature,Paperback,4.6,24832.0,https://www.amazon.in/WE-SHOULD-ALL-BE-FEMINISTS/dp/0008115273/ref=zg_bs_g_1318172031_d_sccl_19/000-0000000-0000000?psc=1
3619,god of malice,kent rina,God of Malice: A Dark College Romance (Legacy of Gods Book 1),Rina Kent,Thriller Mystery Literature Crime Fiction,Kindle Edition,4.4,24733.0,https://www.amazon.in/God-Malice-College-Romance-Legacy-ebook/dp/B09Z9K12P2/ref=zg_bs_g_1318161031_d_sccl_20/000-0000000-0000000?psc=1
245,everything i know about love,alderton dolly,Everything I Know About Love : Now a Major BBC One Series,Dolly Alderton,Accounts True Biographies Autobiographies Diaries,Paperback,4.4,24494.0,https://www.amazon.in/Everything-I-Know-About-Love/dp/0241982103/ref=zg_bs_g_1318065031_d_sccl_16/000-0000000-0000000?psc=1
4770,body keeps score,bessel der kolk van,"The Body Keeps the Score: Mind, Brain and Body in the Transformation of Trauma",Bessel van der Kolk,Age Spirituality Religion New,Paperback,4.7,24109.0,https://www.amazon.in/Body-Keeps-Score-Bessel-Kolk/dp/0141978619/ref=zg_bs_g_10533825031_d_sccl_21/000-0000000-0000000?psc=1
2687,rebecca,daphne du maurier,REBECCA,Daphne Du Maurier,Suspense Thriller and Mystery Crime Thrillers,Paperback,4.5,23989.0,https://www.amazon.in/Rebecca-Virago-Modern-Classics-Maurier/dp/1844080382/ref=zg_bs_g_22960213031_d_sccl_8/000-0000000-0000000?psc=1
336,who moved my cheese?,dr johnson spencer,"Who Moved My Cheese?: An Amazing Way to Deal with Change in Your Work and in Your Life [Paperback] Johnson, Dr Spencer",Dr Spencer Johnson,Strategy Analysis Economics Business,Paperback,4.6,23863.0,https://www.amazon.in/Who-Moved-My-Cheese-Amazing/dp/0091816971/ref=zg_bs_g_1318070031_d_sccl_7/000-0000000-0000000?psc=1
6631,born to run,christopher mcdougall,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher Mcdougall,Active Outdoor Pursuits Sports,Paperback,4.6,23376.0,https://www.amazon.in/Born-Run-Hidden-Superathletes-Greatest/dp/0307279189/ref=zg_bs_g_1318225031_d_sccl_8/000-0000000-0000000?psc=1
1171,long walk to water,linda park sue,A Long Walk to Water: International Bestseller Based on a True Story,Linda Sue Park,Books Children's Historical Fiction,Paperback,4.7,23369.0,https://www.amazon.in/Long-Walk-Water-Based-Story/dp/1786074621/ref=zg_bs_g_1318088031_d_sccl_22/000-0000000-0000000?psc=1
4975,devil wears black,l.j. shen,The Devil Wears Black,L.J. Shen,Male Alpha Romance,Kindle Edition,4.5,23337.0,https://www.amazon.in/Devil-Wears-Black-L-J-Shen-ebook/dp/B087WJD1MJ/ref=zg_bs_g_92041942031_d_sccl_28/000-0000000-0000000?psc=1
6633,bushcraft 101,canterbury dave,Bushcraft 101,Dave Canterbury,Active Outdoor Pursuits Sports,Paperback,4.7,23302.0,https://www.amazon.in/Bushcraft-101-Field-Wilderness-Survival/dp/1440579776/ref=zg_bs_g_1318225031_d_sccl_10/000-0000000-0000000?psc=1
3018,frankenstein (amazonclassics ),mary shelley,Frankenstein (AmazonClassics Edition),Mary Shelley,Fiction Horror Fantasy Science,Kindle Edition,4.4,23241.0,https://www.amazon.in/Frankenstein-AmazonClassics-Mary-Shelley-ebook/dp/B06ZXT4MRB/ref=zg_bs_g_1318165031_d_sccl_19/000-0000000-0000000?psc=1
5175,same time next year,bailey tessa,Same Time Next Year: A Novella,Tessa Bailey,Romance Contemporary,Kindle Edition,3.8,23011.0,https://www.amazon.in/Same-Time-Next-Year-Novella-ebook/dp/B0CHWQPB49/ref=zg_bs_g_2590357031_d_sccl_29/000-0000000-0000000?psc=1
3348,sorrow and bliss,mason meg,SORROW AND BLISS: A BBC Two Between the Covers pick,Meg Mason,Textbooks Education Higher Social Sciences,Paperback,4.2,22657.0,https://www.amazon.in/Sorrow-Bliss-Between-Covers-pick/dp/1474622992/ref=zg_bs_g_4149727031_d_sccl_19/000-0000000-0000000?psc=1
1327,day crayons quit,daywalt drew,The Day The Crayons Quit,Drew Daywalt,Books Children's Humour,Paperback,4.7,22605.0,https://www.amazon.in/Day-Crayons-Quit-Drew-Daywalt/dp/0008167923/ref=zg_bs_g_1318080031_d_sccl_28/000-0000000-0000000?psc=1
5844,throttled (dirty air series book 1),asher lauren,Throttled (Dirty Air Series Book 1),Lauren Asher,Romance Sports,Kindle Edition,4.2,22129.0,https://www.amazon.in/Throttled-Forbidden-Sports-Romance-Dirty-ebook/dp/B08154T243/ref=zg_bs_g_89265407031_d_sccl_21/000-0000000-0000000?psc=1
5712,wuthering heights,brontë emily,Wuthering Heights,Emily Brontë,Suspense Romance Romantic,Paperback,4.4,22109.0,https://www.amazon.in/Wuthering-Heights-Emily-Bront%C3%AB/dp/8172344899/ref=zg_bs_g_2590360031_d_sccl_9/000-0000000-0000000?psc=1
40,will,smith will,Will,Will Smith,Arts Photography Broadcast Cinema Film,Audible Audiobook,4.6,22078.0,https://www.amazon.in/Audible-Will/dp/B097N8BQ7W/ref=zg_bs_g_1318054031_d_sccl_11/000-0000000-0000000?psc=1
923,hitchhiker's guide to galaxy,adams douglas,"The Hitchhiker's Guide to the Galaxy: 42nd Anniversary Edition (The Hitchhiker's Guide to the Galaxy, 1)",Douglas Adams,Books Children's Fantasy,Paperback,4.4,22039.0,https://www.amazon.in/Hitchhikers-Guide-Galaxy-42nd-Anniversary/dp/1529034523/ref=zg_bs_g_67803457031_d_sccl_24/000-0000000-0000000?psc=1
2688,next in line,archer jeffrey,"Next in Line : The latest book from the Sunday Times bestselling author, the must-read new crime-thriller of 2022 (William Warwick Novels): The ... from the Sunday Times bestselling author.",Jeffrey Archer,Suspense Thriller and Mystery Crime Thrillers,Paperback,4.4,22014.0,https://www.amazon.in/Next-Line-bestselling-must-read-crime-thriller/dp/0008523231/ref=zg_bs_g_22960213031_d_sccl_9/000-0000000-0000000?psc=1
6441,factfulness,hans rosling,Factfulness,Hans Rosling,Anthropology Sciences Society Social,Hardcover,4.6,21928.0,https://www.amazon.in/Factfulness-Reasons-Wrong-Things-Better/dp/1473637465/ref=zg_bs_g_1318217031_d_sccl_18/000-0000000-0000000?psc=1
6469,outliers,gladwell malcolm,Outliers: The Story of Success,Malcolm Gladwell,Anthropology Sciences Society Social,Audible Audiobook,4.4,21918.0,https://www.amazon.in/Outliers-The-Story-of-Success/dp/B072BMM2HP/ref=zg_bs_g_1318217031_d_sccl_16/000-0000000-0000000?psc=1
2389,kitchen confidential,anthony bourdain,Kitchen Confidential,Anthony Bourdain,Food Entertaining Lifestyle Drink Crafts Home,Kindle Edition,4.5,21869.0,https://www.amazon.in/Kitchen-Confidential-Anthony-Bourdain-ebook/dp/B004U9J9GS/ref=zg_bs_g_1318120031_d_sccl_10/000-0000000-0000000?psc=1
7700,we'll always have summer,han jenny,We'll Always Have Summer : Book 3 in the Summer I Turned Pretty Series,Jenny Han,Adult Romance Young Teen,Paperback,4.3,21826.0,https://www.amazon.in/Well-Always-Have-Summer-Jenny/dp/0141330562/ref=zg_bs_g_67803438031_d_sccl_23/000-0000000-0000000?psc=1
5232,king of greed,ana huang,King of Greed: the instant Sunday Times bestseller - fall into a world of addictive romance . . . (Kings of Sin),Ana Huang,Lovers to Romance Enemies,Kindle Edition,4.3,21697.0,https://www.amazon.in/King-Greed-Kings-Sin-Huang-ebook/dp/B0BZVQRW11/ref=zg_bs_g_92041935031_d_sccl_6/000-0000000-0000000?psc=1
5372,one day with you,low shari,One Day With You: THE NUMBER ONE BESTSELLER,Shari Low,in Later Romance Life,Kindle Edition,4.4,21432.0,https://www.amazon.in/One-Day-You-uplifting-friendship-ebook/dp/B0BGX8SM78/ref=zg_bs_g_89265414031_d_sccl_26/000-0000000-0000000?psc=1
576,dog man #03,dav pilkey,DOG MAN #03: A TALE OF TWO KITTIES,Dav Pilkey,Books Children's Novels Graphic Comics,Hardcover,4.6,21342.0,https://www.amazon.in/DOG-MAN-03-TALE-KITTIES/dp/9352752945/ref=zg_bs_g_1318074031_d_sccl_27/000-0000000-0000000?psc=1
5840,offside (rules of game),avery keelan,Offside (Rules of the Game),Avery Keelan,Romance Sports,Kindle Edition,4.3,21306.0,https://www.amazon.in/Offside-Rules-Game-Book-1-ebook/dp/B0BCL3JCWY/ref=zg_bs_g_89265407031_d_sccl_17/000-0000000-0000000?psc=1
3678,inner engineering,sadhguru,Inner Engineering: A Yogi’s Guide to Joy,Sadhguru,Fiction Essays Literature,Kindle Edition,4.6,21283.0,https://www.amazon.in/Inner-Engineering-Yogis-Guide-Joy-ebook/dp/B06XXN19Y9/ref=zg_bs_g_1318172031_d_sccl_29/000-0000000-0000000?psc=1
3669,big magic,elizabeth gilbert,Big Magic,Elizabeth Gilbert,Fiction Essays Literature,Paperback,4.5,21267.0,https://www.amazon.in/Big-Magic-Creative-Living-Beyond/dp/1408886189/ref=zg_bs_g_1318172031_d_sccl_20/000-0000000-0000000?psc=1
6478,crying in h mart,michelle zauner,Crying in H Mart,Michelle Zauner,Sciences Society Ethnography Social,Paperback,4.4,21258.0,https://www.amazon.in/Crying-H-Mart-Michelle-Zauner/dp/1529033799/ref=zg_bs_g_26437177031_d_sccl_5/000-0000000-0000000?psc=1
5169,black ties and white lies,kat singleton,Black Ties and White Lies: A Billionaire Fake Fiance Romance (Black Tie Billionaires),Kat Singleton,Romance Contemporary,Kindle Edition,4.2,20665.0,https://www.amazon.in/Black-Ties-White-Lies-Billionaire-ebook/dp/B0BHL1JX9P/ref=zg_bs_g_2590357031_d_sccl_23/000-0000000-0000000?psc=1
205,make you bed,h. mcraven william,Make You Bed,William H. McRaven,Accounts True Biographies Autobiographies Diaries,Hardcover,4.5,20651.0,https://www.amazon.in/Make-Your-Bed-William-McRaven/dp/0718188861/ref=zg_bs_g_1318065031_d_sccl_6/000-0000000-0000000?psc=1
7280,open,agassi andre,Open: An Autobiography,Andre Agassi,Coaching Training Sports,Kindle Edition,4.6,20621.0,https://www.amazon.in/Open-Autobiography-Andre-Agassi-ebook/dp/B002VYJYR8/ref=zg_bs_g_1318279031_d_sccl_3/000-0000000-0000000?psc=1
3955,unnatural causes,dr richard shepherd,"Unnatural Causes: 'An absolutely brilliant book. I really recommend it, I don't often say that' Jeremy Vine, BBC Radio 2 [Paperback] Shepherd, Richard",Dr Richard Shepherd,Policy Administration Health Medicine Sciences,Paperback,4.6,20609.0,https://www.amazon.in/Unnatural-Causes-absolutely-brilliant-recommend/dp/1405923539/ref=zg_bs_g_4149550031_d_sccl_6/000-0000000-0000000?psc=1
5210,dante,kincaid sadie,"Dante: A Dark Mafia, Enemies to Lovers Romance (Chicago Ruthless Book 1)",Sadie  Kincaid,Lovers to Romance Enemies,Kindle Edition,4.3,20571.0,https://www.amazon.in/Dante-Enemies-Romance-Chicago-Ruthless-ebook/dp/B0BKGLB7LY/ref=zg_bs_g_92041935031_d_sccl_14/000-0000000-0000000?psc=1
4963,give me more (salacious players' club),cate sara,Give Me More (Salacious Players' Club),Sara Cate,Male Alpha Romance,Kindle Edition,4.4,20570.0,https://www.amazon.in/Give-More-Salacious-Players-Club-ebook/dp/B09NJGSCXW/ref=zg_bs_g_92041942031_d_sccl_16/000-0000000-0000000?psc=1
6397,endurance,alfred lansing,Endurance: Shackleton's Incredible Voyage,Alfred Lansing,Sciences Automotive Technology Transportation Medicine,Paperback,4.8,20221.0,https://www.amazon.in/Endurance-Shackletons-Incredible-Voyage-Anniversary/dp/0465062881/ref=zg_bs_g_1318215031_d_sccl_24/000-0000000-0000000?psc=1
0,complete of sherlock holmes,arthur conan doyle,The Complete Novel of Sherlock Holmes,Arthur Conan Doyle,Arts Photography Broadcast Cinema Film,Paperback,4.4,19923.0,https://www.amazon.in/Complete-Novels-Sherlock-Holmes/dp/8175994312/ref=zg_bs_g_1318054031_d_sccl_1/000-0000000-0000000?psc=1
6421,wright brothers,david mccullough,The Wright Brothers,David McCullough,Sciences Automotive Technology Transportation Medicine,Paperback,4.5,19915.0,https://www.amazon.in/Wright-Brothers-Dramatic-Story-Behind-Story/dp/1471150380/ref=zg_bs_g_1318215031_d_sccl_18/000-0000000-0000000?psc=1
6637,into thin air,jon krakauer,Into Thin Air,Jon Krakauer,Active Outdoor Pursuits Sports,Audible Audiobook,4.6,19823.0,https://www.amazon.in/Into-Thin-Air/dp/B07CNCNJXG/ref=zg_bs_g_1318225031_d_sccl_14/000-0000000-0000000?psc=1
443,phoenix project,gene kim,"The Phoenix Project: A Novel about It, Devops, and Helping Your Business Win",Gene Kim,Industries Economics Business,Paperback,4.6,19613.0,https://www.amazon.in/Phoenix-Project-Devops-Helping-Business/dp/1942788290/ref=zg_bs_g_1318071031_d_sccl_14/000-0000000-0000000?psc=1
